time,value,item_id,predicted_value
2024-07-28 10:00:00,17.16690247261137,0,
2024-07-28 11:00:00,17.376805434775097,0,
2024-07-28 12:00:00,17.015715250509736,0,
2024-07-28 13:00:00,17.286254535670526,0,
2024-07-28 14:00:00,16.95652378452865,0,
2024-07-28 15:00:00,17.855466153702654,0,
2024-07-28 16:00:00,16.90886173538967,0,
2024-07-28 17:00:00,20.6008916444143,0,
2024-07-28 18:00:00,18.18751576965594,0,
2024-07-28 19:00:00,18.27363327437052,0,
2024-07-28 20:00:00,20.27992698695288,0,
2024-07-28 21:00:00,18.58867406957316,0,
2024-07-28 22:00:00,18.846009941330607,0,
2024-07-28 23:00:00,18.029312497220968,0,
2024-07-29 00:00:00,17.215741675993627,0,
2024-07-29 01:00:00,17.076310308557186,0,
2024-07-29 02:00:00,17.533854059240653,0,
2024-07-29 03:00:00,17.23895580836625,0,
2024-07-29 04:00:00,18.166470015890145,0,
2024-07-29 05:00:00,17.68629105196917,0,
2024-07-29 06:00:00,17.76963460205259,0,
2024-07-29 07:00:00,18.019732688684552,0,
2024-07-29 08:00:00,18.88818546464875,0,
2024-07-29 09:00:00,17.876775142396994,0,
2024-07-29 10:00:00,17.971148386906833,0,
2024-07-29 11:00:00,18.706201077496857,0,
2024-07-29 12:00:00,18.86295989300444,0,
2024-07-29 13:00:00,18.554280370998107,0,
2024-07-29 14:00:00,18.463924490389537,0,
2024-07-29 15:00:00,20.8232775613282,0,
2024-07-29 16:00:00,18.35842658076792,0,
2024-07-29 17:00:00,19.998212911720625,0,
2024-07-29 18:00:00,19.918218231412773,0,
2024-07-29 19:00:00,20.025071735917983,0,
2024-07-29 20:00:00,20.007895177654365,0,
2024-07-29 21:00:00,19.398510436130493,0,
2024-07-29 22:00:00,19.40001488107196,0,
2024-07-29 23:00:00,18.345217234437698,0,
2024-07-30 00:00:00,18.254001189735664,0,
2024-07-30 01:00:00,17.507555159927595,0,
2024-07-30 02:00:00,18.220762151357484,0,
2024-07-30 03:00:00,18.27585925144537,0,
2024-07-30 04:00:00,18.185842165387143,0,
2024-07-30 05:00:00,18.14204362322896,0,
2024-07-30 06:00:00,18.826824489104112,0,
2024-07-30 07:00:00,18.632610555843225,0,
2024-07-30 08:00:00,19.306100342267293,0,
2024-07-30 09:00:00,18.15929964467911,0,
2024-07-30 10:00:00,18.391877847829843,0,
2024-07-30 11:00:00,18.942715622489512,0,
2024-07-30 12:00:00,18.68598795159648,0,
2024-07-30 13:00:00,18.79397089968305,0,
2024-07-30 14:00:00,19.664935657329643,0,
2024-07-30 15:00:00,18.85189373170695,0,
2024-07-30 16:00:00,18.91568234170618,0,
2024-07-30 17:00:00,20.224638319881947,0,
2024-07-30 18:00:00,24.80324747583692,0,
2024-07-30 19:00:00,20.728067649682803,0,
2024-07-30 20:00:00,20.24660362675796,0,
2024-07-30 21:00:00,19.628976031912487,0,
2024-07-30 22:00:00,20.44964776902332,0,
2024-07-30 23:00:00,18.964058157102546,0,
2024-07-31 00:00:00,18.598800085956924,0,
2024-07-31 01:00:00,18.24740214469934,0,
2024-07-31 02:00:00,18.66868097787916,0,
2024-07-31 03:00:00,18.056697856869192,0,
2024-07-31 04:00:00,19.107392136160016,0,
2024-07-31 05:00:00,18.37067781076393,0,
2024-07-31 06:00:00,18.819061759582816,0,
2024-07-31 07:00:00,18.79701380516456,0,
2024-07-31 08:00:00,18.77714324046188,0,
2024-07-31 09:00:00,19.154703434116858,0,
2024-07-31 10:00:00,19.4473547631337,0,
2024-07-31 11:00:00,19.10554317495422,0,
2024-07-31 12:00:00,19.23177390699368,0,
2024-07-31 13:00:00,19.66762063740332,0,
2024-07-31 14:00:00,18.999326212022247,0,
2024-07-31 15:00:00,19.63774447881558,0,
2024-07-31 16:00:00,18.946506440432543,0,
2024-07-31 17:00:00,20.344267753072792,0,
2024-07-31 18:00:00,21.2216507187373,0,
2024-07-31 19:00:00,23.610460371265745,0,
2024-07-31 20:00:00,20.266858374313344,0,
2024-07-31 21:00:00,20.59956003789214,0,
2024-07-31 22:00:00,20.31053995849735,0,
2024-07-31 23:00:00,24.601298022936938,0,
2024-08-01 00:00:00,19.83328454628641,0,
2024-08-01 01:00:00,18.973540832627616,0,
2024-08-01 02:00:00,18.88753724651665,0,
2024-08-01 03:00:00,18.572833853320727,0,
2024-08-01 04:00:00,18.54307344311956,0,
2024-08-01 05:00:00,18.67787813399747,0,
2024-08-01 06:00:00,19.257093285276103,0,
2024-08-01 07:00:00,18.82373731542696,0,
2024-08-01 08:00:00,19.690800025423336,0,
2024-08-01 09:00:00,19.07262299272618,0,
2024-08-01 10:00:00,19.194027150023217,0,
2024-08-01 11:00:00,19.3937415922788,0,
2024-08-01 12:00:00,20.000043523366426,0,
2024-08-01 13:00:00,19.24239996862424,0,
2024-08-01 14:00:00,20.23716491103574,0,
2024-08-01 15:00:00,19.279507659914664,0,
2024-08-01 16:00:00,19.724577018832097,0,
2024-08-01 17:00:00,20.8472382154762,0,
2024-08-01 18:00:00,19.73503032686364,0,
2024-08-01 19:00:00,23.361354524499355,0,
2024-08-01 20:00:00,20.40105647125568,0,
2024-08-01 21:00:00,20.19213829772604,0,
2024-08-01 22:00:00,19.74526150262649,0,
2024-08-01 23:00:00,18.78156521750684,0,
2024-08-02 00:00:00,18.954525079852296,0,
2024-08-02 01:00:00,21.36874043555869,0,
2024-08-02 02:00:00,17.84206634276066,0,
2024-08-02 03:00:00,18.11257086900983,0,
2024-08-02 04:00:00,18.00690729967182,0,
2024-08-02 05:00:00,17.987752402351415,0,
2024-08-02 06:00:00,18.802374561927746,0,
2024-08-02 07:00:00,18.3482643277471,0,
2024-08-02 08:00:00,18.62089135342051,0,
2024-08-02 09:00:00,17.95921695369376,0,
2024-08-02 10:00:00,18.25837841805355,0,
2024-08-02 11:00:00,24.091171278776216,0,
2024-08-02 12:00:00,22.53160997391152,0,
2024-08-02 13:00:00,23.15869308006133,0,
2024-08-02 14:00:00,21.949113304654457,0,
2024-08-02 15:00:00,18.310031011160408,0,
2024-08-02 16:00:00,18.07355453142712,0,
2024-08-02 17:00:00,19.761617568668303,0,
2024-08-02 18:00:00,18.25460606777661,0,
2024-08-02 19:00:00,18.483299493815384,0,
2024-08-02 20:00:00,41.96319182479199,0,
2024-08-02 21:00:00,22.530549278140413,0,
2024-08-02 22:00:00,15.488582184643391,0,
2024-08-02 23:00:00,16.277647040069084,0,
2024-08-03 00:00:00,15.958880255161167,0,
2024-08-03 01:00:00,16.13243495211015,0,
2024-08-03 02:00:00,16.550922059413505,0,
2024-08-03 03:00:00,16.1185264725469,0,
2024-08-03 04:00:00,16.260658818699447,0,
2024-08-03 05:00:00,15.73613135695902,0,
2024-08-03 06:00:00,16.193203741979694,0,
2024-08-03 07:00:00,19.162731489811726,0,
2024-08-03 08:00:00,16.28248199270178,0,
2024-08-03 09:00:00,16.55070278750428,0,
2024-08-03 10:00:00,16.238547030345178,0,
2024-08-03 11:00:00,16.865652164036796,0,
2024-08-03 12:00:00,15.946825905111668,0,
2024-08-03 13:00:00,16.74478074568965,0,
2024-08-03 14:00:00,16.407670612727813,0,
2024-08-03 15:00:00,16.847861273679218,0,
2024-08-03 16:00:00,16.759708877575903,0,
2024-08-03 17:00:00,19.68981117334432,0,
2024-08-03 18:00:00,17.53960661492434,0,
2024-08-03 19:00:00,17.6160396958008,0,
2024-08-03 20:00:00,18.10436204114004,0,
2024-08-03 21:00:00,18.742724991799268,0,
2024-08-03 22:00:00,18.86441923271379,0,
2024-08-03 23:00:00,17.600168368695392,0,
2024-08-04 00:00:00,17.244054932627392,0,
2024-08-04 01:00:00,17.385857656158528,0,
2024-08-04 02:00:00,17.402183154283787,0,
2024-08-04 03:00:00,16.85945376820592,0,
2024-08-04 04:00:00,17.075365226139407,0,
2024-08-04 05:00:00,17.04561598610549,0,
2024-08-04 06:00:00,17.705230973272897,0,
2024-08-04 07:00:00,17.325800420651664,0,
2024-08-04 08:00:00,16.420391527132484,0,
2024-08-04 09:00:00,17.1722974556183,0,
2024-08-04 10:00:00,16.471485281462787,0,
2024-08-04 11:00:00,16.48505752611865,0,
2024-08-04 12:00:00,16.444046175227275,0,
2024-08-04 13:00:00,16.430891318260795,0,
2024-08-04 14:00:00,16.459377439510593,0,
2024-08-04 15:00:00,17.128751130028164,0,
2024-08-04 16:00:00,16.39596185808798,0,
2024-08-04 17:00:00,18.65404937043011,0,
2024-08-04 18:00:00,18.33614300882074,0,
2024-08-04 19:00:00,17.739179972957757,0,
2024-08-04 20:00:00,18.04775895635715,0,
2024-08-04 21:00:00,18.98556118712012,0,
2024-08-04 22:00:00,17.38872079452194,0,
2024-08-04 23:00:00,17.056152923558287,0,
2024-08-05 00:00:00,16.73829778211999,0,
2024-08-05 01:00:00,16.312509148903356,0,
2024-08-05 02:00:00,16.161134246171994,0,
2024-08-05 03:00:00,16.368985463721426,0,
2024-08-05 04:00:00,16.80286208102039,0,
2024-08-05 05:00:00,16.65484013897837,0,
2024-08-05 06:00:00,17.179233242919228,0,
2024-08-05 07:00:00,16.693891042472043,0,
2024-08-05 08:00:00,17.228694487661343,0,
2024-08-05 09:00:00,16.784090203244595,0,
2024-08-05 10:00:00,16.95410097435254,0,
2024-08-05 11:00:00,17.037338300194453,0,
2024-08-05 12:00:00,17.085972838782634,0,
2024-08-05 13:00:00,17.778317204179405,0,
2024-08-05 14:00:00,17.343313424946416,0,
2024-08-05 15:00:00,19.436874467989057,0,
2024-08-05 16:00:00,17.359078894753875,0,
2024-08-05 17:00:00,20.158558110841067,0,
2024-08-05 18:00:00,18.67492765953252,0,
2024-08-05 19:00:00,19.14111550562604,0,
2024-08-05 20:00:00,18.826829586467056,0,
2024-08-05 21:00:00,19.721271766933377,0,
2024-08-05 22:00:00,18.72345956757084,0,
2024-08-05 23:00:00,17.033077081548058,0,
2024-08-06 00:00:00,17.30173136234106,0,
2024-08-06 01:00:00,17.525682172350887,0,
2024-08-06 02:00:00,17.19701219280345,0,
2024-08-06 03:00:00,17.21777082500615,0,
2024-08-06 04:00:00,17.70233437309181,0,
2024-08-06 05:00:00,17.62568647426104,0,
2024-08-06 06:00:00,17.787317412465676,0,
2024-08-06 07:00:00,17.969787872402634,0,
2024-08-06 08:00:00,18.307453147536908,0,
2024-08-06 09:00:00,17.760677515963064,0,
2024-08-06 10:00:00,17.77262606699911,0,
2024-08-06 11:00:00,18.34384447730151,0,
2024-08-06 12:00:00,18.23919775538848,0,
2024-08-06 13:00:00,19.85881311287189,0,
2024-08-06 14:00:00,19.26545933409132,0,
2024-08-06 15:00:00,18.482815329171043,0,
2024-08-06 16:00:00,18.26917981253836,0,
2024-08-06 17:00:00,20.375227045031675,0,
2024-08-06 18:00:00,32.06046982898248,0,
2024-08-06 19:00:00,19.91816213445109,0,
2024-08-06 20:00:00,19.60040340393372,0,
2024-08-06 21:00:00,19.854332293607506,0,
2024-08-06 22:00:00,19.553466394185435,0,
2024-08-06 23:00:00,18.46508600074813,0,
2024-08-07 00:00:00,17.64115265886851,0,
2024-08-07 01:00:00,17.951210560273896,0,
2024-08-07 02:00:00,17.35441384292703,0,
2024-08-07 03:00:00,17.673246329645973,0,
2024-08-07 04:00:00,18.225238941644083,0,
2024-08-07 05:00:00,18.469801660347983,0,
2024-08-07 06:00:00,18.695291481829955,0,
2024-08-07 07:00:00,18.80174782764693,0,
2024-08-07 08:00:00,18.56854015045881,0,
2024-08-07 09:00:00,18.157800967536325,0,
2024-08-07 10:00:00,18.439689786957096,0,
2024-08-07 11:00:00,18.299018001824265,0,
2024-08-07 12:00:00,18.66609614083066,0,
2024-08-07 13:00:00,18.330172550413973,0,
2024-08-07 14:00:00,19.00771043092057,0,
2024-08-07 15:00:00,18.77927171522591,0,
2024-08-07 16:00:00,19.09192491971514,0,
2024-08-07 17:00:00,20.834102238324466,0,
2024-08-07 18:00:00,21.509213784462755,0,
2024-08-07 19:00:00,22.78463991264072,0,
2024-08-07 20:00:00,19.78347565157807,0,
2024-08-07 21:00:00,19.213149854083515,0,
2024-08-07 22:00:00,18.88657839640541,0,
2024-08-07 23:00:00,23.75664912274829,0,
2024-08-08 00:00:00,18.72524266604815,0,
2024-08-08 01:00:00,18.197462434703468,0,
2024-08-08 02:00:00,18.07826312235313,0,
2024-08-08 03:00:00,18.189574391648524,0,
2024-08-08 04:00:00,18.42856795287987,0,
2024-08-08 05:00:00,18.506608709127363,0,
2024-08-08 06:00:00,18.926503390821583,0,
2024-08-08 07:00:00,19.045420180850293,0,
2024-08-08 08:00:00,19.143156569963573,0,
2024-08-08 09:00:00,18.95953258918713,0,
2024-08-08 10:00:00,18.525424108150016,0,
2024-08-08 11:00:00,18.75270786939452,0,
2024-08-08 12:00:00,18.724318373077995,0,
2024-08-08 13:00:00,18.59460209775282,0,
2024-08-08 14:00:00,19.105523487293105,0,
2024-08-08 15:00:00,18.529734294772545,0,
2024-08-08 16:00:00,19.010933490860506,0,
2024-08-08 17:00:00,46.243585201797856,0,
2024-08-08 18:00:00,17.162330302775285,0,
2024-08-08 19:00:00,20.278030294653885,0,
2024-08-08 20:00:00,24.65411829979156,0,
2024-08-08 21:00:00,18.02204133945676,0,
2024-08-08 22:00:00,18.405390716104428,0,
2024-08-08 23:00:00,16.857138106657615,0,
2024-08-09 00:00:00,17.10269850002201,0,
2024-08-09 01:00:00,17.10467196719595,0,
2024-08-09 02:00:00,17.076361033641277,0,
2024-08-09 03:00:00,16.735497013698367,0,
2024-08-09 04:00:00,17.12794280958929,0,
2024-08-09 05:00:00,17.32111096394791,0,
2024-08-09 06:00:00,17.407988140010136,0,
2024-08-09 07:00:00,17.37611617403769,0,
2024-08-09 08:00:00,17.571515594323007,0,
2024-08-09 09:00:00,17.290863092891506,0,
2024-08-09 10:00:00,17.28843942561472,0,
2024-08-09 11:00:00,17.83385479926182,0,
2024-08-09 12:00:00,17.527426334402268,0,
2024-08-09 13:00:00,17.869659350805644,0,
2024-08-09 14:00:00,17.367862207383446,0,
2024-08-09 15:00:00,18.400463537482857,0,
2024-08-09 16:00:00,18.177725734655244,0,
2024-08-09 17:00:00,19.26800757359824,0,
2024-08-09 18:00:00,19.232012267082865,0,
2024-08-09 19:00:00,19.46362927201981,0,
2024-08-09 20:00:00,19.59281950001805,0,
2024-08-09 21:00:00,23.243326285466857,0,
2024-08-09 22:00:00,18.85623378992314,0,
2024-08-09 23:00:00,17.2788132082406,0,
2024-08-10 00:00:00,17.425306961990273,0,
2024-08-10 01:00:00,20.38227114535591,0,
2024-08-10 02:00:00,16.509228209661185,0,
2024-08-10 03:00:00,16.65658979594921,0,
2024-08-10 04:00:00,16.384574480250244,0,
2024-08-10 05:00:00,16.67264909702043,0,
2024-08-10 06:00:00,16.592221059331308,0,
2024-08-10 07:00:00,16.62379849769233,0,
2024-08-10 08:00:00,16.77346693390847,0,
2024-08-10 09:00:00,17.052478148704107,0,
2024-08-10 10:00:00,17.186834615422217,0,
2024-08-10 11:00:00,17.29182866148964,0,
2024-08-10 12:00:00,17.164900173734242,0,
2024-08-10 13:00:00,16.760631433055757,0,
2024-08-10 14:00:00,17.096078316777977,0,
2024-08-10 15:00:00,16.988159372243466,0,
2024-08-10 16:00:00,17.210034858542315,0,
2024-08-10 17:00:00,37.00196375010688,0,
2024-08-10 18:00:00,19.02982077850364,0,
2024-08-10 19:00:00,18.33443787059548,0,
2024-08-10 20:00:00,17.426424662742217,0,
2024-08-10 21:00:00,17.316542184207776,0,
2024-08-10 22:00:00,17.87007892088854,0,
2024-08-10 23:00:00,18.06160905536157,0,
2024-08-11 00:00:00,17.68431105725575,0,
2024-08-11 01:00:00,17.713489247529047,0,
2024-08-11 02:00:00,17.628693775088752,0,
2024-08-11 03:00:00,17.61899807738927,0,
2024-08-11 04:00:00,17.80136995702292,0,
2024-08-11 05:00:00,17.415404169098334,0,
2024-08-11 06:00:00,17.520412718917473,0,
2024-08-11 07:00:00,17.24536677885687,0,
2024-08-11 08:00:00,17.800745487357986,0,
2024-08-11 09:00:00,18.183915106180525,0,
2024-08-11 10:00:00,17.51676535541591,0,
2024-08-11 11:00:00,17.3412755538695,0,
2024-08-11 12:00:00,17.57812882957862,0,
2024-08-11 13:00:00,17.69750936548341,0,
2024-08-11 14:00:00,17.829532694602946,0,
2024-08-11 15:00:00,18.06014992388156,0,
2024-08-11 16:00:00,18.013837407136684,0,
2024-08-11 17:00:00,20.311966468273045,0,
2024-08-11 18:00:00,18.808816126593456,0,
2024-08-11 19:00:00,19.684685732337865,0,
2024-08-11 20:00:00,19.15326634089136,0,
2024-08-11 21:00:00,19.10645700347146,0,
2024-08-11 22:00:00,19.04838845151277,0,
2024-08-11 23:00:00,18.06361407108449,0,
2024-08-12 00:00:00,18.00778809988135,0,
2024-08-12 01:00:00,17.456717816083234,0,
2024-08-12 02:00:00,17.549902687379646,0,
2024-08-12 03:00:00,17.625975992792497,0,
2024-08-12 04:00:00,18.455244965943525,0,
2024-08-12 05:00:00,18.87730837562656,0,
2024-08-12 06:00:00,18.07661107253696,0,
2024-08-12 07:00:00,18.45801580127525,0,
2024-08-12 08:00:00,18.262925557939987,0,
2024-08-12 09:00:00,18.310197475830947,0,
2024-08-12 10:00:00,18.65565395191363,0,
2024-08-12 11:00:00,20.29005162473232,0,
2024-08-12 12:00:00,18.51734857934212,0,
2024-08-12 13:00:00,18.2900564561655,0,
2024-08-12 14:00:00,18.7607610242206,0,
2024-08-12 15:00:00,20.668285576633853,0,
2024-08-12 16:00:00,18.47996332973366,0,
2024-08-12 17:00:00,22.57699456139971,0,
2024-08-12 18:00:00,19.79861847108872,0,
2024-08-12 19:00:00,19.92221388435967,0,
2024-08-12 20:00:00,20.14501140322317,0,
2024-08-12 21:00:00,20.216929110259688,0,
2024-08-12 22:00:00,19.5489478392279,0,
2024-08-12 23:00:00,18.570028762798497,0,
2024-08-13 00:00:00,19.55524792660137,0,
2024-08-13 01:00:00,18.52527700369209,0,
2024-08-13 02:00:00,18.303733048093324,0,
2024-08-13 03:00:00,18.36919013960693,0,
2024-08-13 04:00:00,30.78633526454388,0,
2024-08-13 05:00:00,18.639600558662828,0,
2024-08-13 06:00:00,28.789766636261195,0,
2024-08-13 07:00:00,26.573289487352127,0,
2024-08-13 08:00:00,19.13709162146819,0,
2024-08-13 09:00:00,21.72695064686714,0,
2024-08-13 10:00:00,19.441242271275527,0,
2024-08-13 11:00:00,19.283742968395988,0,
2024-08-13 12:00:00,19.44437589284973,0,
2024-08-13 13:00:00,19.428987477349807,0,
2024-08-13 14:00:00,22.19742470538646,0,
2024-08-13 15:00:00,24.53098181899942,0,
2024-08-13 16:00:00,21.50104987834388,0,
2024-08-13 17:00:00,20.023156073427906,0,
2024-08-13 18:00:00,19.90877738659306,0,
2024-08-13 19:00:00,23.42665333519876,0,
2024-08-13 20:00:00,20.325282460123105,0,
2024-08-13 21:00:00,19.85965000115896,0,
2024-08-13 22:00:00,20.71238414929133,0,
2024-08-13 23:00:00,19.549310177302523,0,
2024-08-14 00:00:00,18.9358951618351,0,
2024-08-14 01:00:00,19.00494427168389,0,
2024-08-14 02:00:00,21.65390555870328,0,
2024-08-14 03:00:00,19.27535169867159,0,
2024-08-14 04:00:00,17.881283025786562,0,
2024-08-14 05:00:00,18.565618356035174,0,
2024-08-14 06:00:00,18.82380570416722,0,
2024-08-14 07:00:00,18.07640340112897,0,
2024-08-14 08:00:00,18.9992592111971,0,
2024-08-14 09:00:00,19.14629437796672,0,
2024-08-14 10:00:00,19.76495259626684,0,
2024-08-14 11:00:00,20.09316213890156,0,
2024-08-14 12:00:00,19.408476277756968,0,
2024-08-14 13:00:00,19.6127859932523,0,
2024-08-14 14:00:00,19.5623735397826,0,
2024-08-14 15:00:00,20.285028034193253,0,
2024-08-14 16:00:00,19.85756179480721,0,
2024-08-14 17:00:00,20.64542244912577,0,
2024-08-14 18:00:00,20.67143998297919,0,
2024-08-14 19:00:00,21.16505542242331,0,
2024-08-14 20:00:00,20.03203176131963,0,
2024-08-14 21:00:00,20.233699415650708,0,
2024-08-14 22:00:00,20.77863682275808,0,
2024-08-14 23:00:00,20.108498718080675,0,
2024-08-15 00:00:00,15.398674006080936,0,
2024-08-15 01:00:00,15.78459330126323,0,
2024-08-15 02:00:00,17.509626557816176,0,
2024-08-15 03:00:00,14.875310503709596,0,
2024-08-15 04:00:00,14.898575023664357,0,
2024-08-15 05:00:00,14.773431538119992,0,
2024-08-15 06:00:00,15.344732952314132,0,
2024-08-15 07:00:00,15.523404896709604,0,
2024-08-15 08:00:00,15.479092220676984,0,
2024-08-15 09:00:00,16.675170984739573,0,
2024-08-15 10:00:00,15.51419091418162,0,
2024-08-15 11:00:00,15.18446660418692,0,
2024-08-15 12:00:00,15.332847208633188,0,
2024-08-15 13:00:00,15.450929285159914,0,
2024-08-15 14:00:00,16.034665862977857,0,
2024-08-15 15:00:00,16.590157927646654,0,
2024-08-15 16:00:00,15.43248727603058,0,
2024-08-15 17:00:00,34.71889019582453,0,
2024-08-15 18:00:00,16.046941236779098,0,
2024-08-15 19:00:00,19.49364421147684,0,
2024-08-15 20:00:00,14.793119022063092,0,
2024-08-15 21:00:00,14.827544980964682,0,
2024-08-15 22:00:00,13.73351579422371,0,
2024-08-15 23:00:00,13.597918464589142,0,
2024-08-16 00:00:00,13.669226111100512,0,
2024-08-16 01:00:00,13.61531113077998,0,
2024-08-16 02:00:00,12.735757691779044,0,
2024-08-16 03:00:00,12.98760149662992,0,
2024-08-16 04:00:00,14.503471982155183,0,
2024-08-16 05:00:00,14.44580840016544,0,
2024-08-16 06:00:00,14.9078175484705,0,
2024-08-16 07:00:00,15.24088273296558,0,
2024-08-16 08:00:00,14.731109801538503,0,
2024-08-16 09:00:00,14.94011345864404,0,
2024-08-16 10:00:00,14.661696795479916,0,
2024-08-16 11:00:00,14.740047574113998,0,
2024-08-16 12:00:00,14.47068429407684,0,
2024-08-16 13:00:00,14.605301515862418,0,
2024-08-16 14:00:00,14.5528124148131,0,
2024-08-16 15:00:00,14.388942264002806,0,
2024-08-16 16:00:00,14.816918108452189,0,
2024-08-16 17:00:00,16.204787151339026,0,
2024-08-16 18:00:00,42.54864517516846,0,
2024-08-16 19:00:00,18.76874657297298,0,
2024-08-16 20:00:00,15.243817698316898,0,
2024-08-16 21:00:00,19.795143660513965,0,
2024-08-16 22:00:00,14.689874445747384,0,
2024-08-16 23:00:00,14.325304468275949,0,
2024-08-17 00:00:00,13.614878688912782,0,
2024-08-17 01:00:00,13.650538181965867,0,
2024-08-17 02:00:00,13.298205052553827,0,
2024-08-17 03:00:00,14.00132281642525,0,
2024-08-17 04:00:00,13.83394330699156,0,
2024-08-17 05:00:00,14.000482208854937,0,
2024-08-17 06:00:00,13.741715296106689,0,
2024-08-17 07:00:00,13.849079318313022,0,
2024-08-17 08:00:00,14.19071169916417,0,
2024-08-17 09:00:00,13.832871320051373,0,
2024-08-17 10:00:00,13.96869309454326,0,
2024-08-17 11:00:00,13.552676903989568,0,
2024-08-17 12:00:00,14.039094729043374,0,
2024-08-17 13:00:00,13.594764638834826,0,
2024-08-17 14:00:00,13.745552120498688,0,
2024-08-17 15:00:00,14.613785912212656,0,
2024-08-17 16:00:00,13.929162810383332,0,
2024-08-17 17:00:00,15.154439525620576,0,
2024-08-17 18:00:00,15.156720147725686,0,
2024-08-17 19:00:00,15.5189607907729,0,
2024-08-17 20:00:00,16.01627351457881,0,
2024-08-17 21:00:00,14.006446790036623,0,
2024-08-17 22:00:00,18.18869656125628,0,
2024-08-17 23:00:00,15.8760905987262,0,
2024-08-18 00:00:00,15.703419126919975,0,15.286374
2024-08-18 01:00:00,15.501125217512884,0,15.317941
2024-08-18 02:00:00,12.232256719008374,0,15.119303
2024-08-18 03:00:00,16.14210081742235,0,15.3528185
2024-08-18 04:00:00,15.436033126412974,0,16.005579
2024-08-18 05:00:00,14.920674483430624,0,15.646393
2024-08-18 06:00:00,13.819248479918096,0,16.949917
2024-08-18 07:00:00,13.809257866287895,0,16.570557
2024-08-18 08:00:00,14.047998979578669,0,18.319687
2024-08-18 09:00:00,14.509869684509033,0,16.139551
2024-08-18 10:00:00,14.405520419321403,0,17.021126
2024-08-18 11:00:00,14.47616889175226,0,18.087059
2024-08-18 12:00:00,15.12187549810089,0,12.903812
2024-08-18 13:00:00,14.031308734232637,0,15.689564
2024-08-18 14:00:00,14.284144794193768,0,15.956797
2024-08-18 15:00:00,14.683957695660435,0,17.352173
2024-08-18 16:00:00,14.560312257232663,0,16.15132
2024-08-18 17:00:00,16.663454980478196,0,16.803173
2024-08-18 18:00:00,15.792088218205294,0,18.011692
2024-08-18 19:00:00,15.201485024531994,0,21.011635
2024-08-18 20:00:00,15.973243691679,0,20.809826
2024-08-18 21:00:00,15.685827326157131,0,15.077788
2024-08-18 22:00:00,15.220035693261538,0,15.89991
2024-08-18 23:00:00,13.893629822758871,0,16.792032
2024-08-19 00:00:00,14.736195145855351,0,14.170383
2024-08-19 01:00:00,14.656421376220012,0,16.01386
2024-08-19 02:00:00,14.353559869343623,0,14.329785
2024-08-19 03:00:00,14.70719875040886,0,14.356942
2024-08-19 04:00:00,15.217753052517098,0,16.358946
2024-08-19 05:00:00,14.61848639536218,0,15.711086
2024-08-19 06:00:00,15.3008696297686,0,16.4838
2024-08-19 07:00:00,14.702352224742036,0,16.9566
2024-08-19 08:00:00,15.110521263488335,0,16.50302
2024-08-19 09:00:00,15.500996246368954,0,16.711634
2024-08-19 10:00:00,15.88831098292566,0,15.49919
2024-08-19 11:00:00,15.52663571310011,0,16.126802
2024-08-19 12:00:00,15.44030681325434,0,15.754663
2024-08-19 13:00:00,16.41218553772066,0,15.443228
2024-08-19 14:00:00,15.360345675656268,0,16.279264
2024-08-19 15:00:00,17.41627173305252,0,15.411359
2024-08-19 16:00:00,15.921598047724936,0,16.270716
2024-08-19 17:00:00,17.26771882712332,0,16.365103
2024-08-19 18:00:00,17.43351259107578,0,16.620478
2024-08-19 19:00:00,17.26246212122968,0,16.258202
2024-08-19 20:00:00,17.972485791346802,0,15.927473
2024-08-19 21:00:00,16.48988635017746,0,15.489346
2024-08-19 22:00:00,16.345195742286183,0,15.597835
2024-08-19 23:00:00,15.50664281811227,0,15.259618
2024-08-20 00:00:00,15.220945614144972,0,15.462111
2024-08-20 01:00:00,15.253541684784864,0,15.851487
2024-08-20 02:00:00,15.4516258551823,0,15.5971365
2024-08-20 03:00:00,15.37655621495562,0,16.644228
2024-08-20 04:00:00,15.294771099033746,0,16.128948
2024-08-20 05:00:00,16.23726176066035,0,15.729581
2024-08-20 06:00:00,16.00215492480685,0,15.619584
2024-08-20 07:00:00,16.8434584353068,0,16.074598
2024-08-20 08:00:00,16.58660469859351,0,15.867814
2024-08-20 09:00:00,15.723163497978575,0,16.110104
2024-08-20 10:00:00,16.712076762786587,0,16.72905
2024-08-20 11:00:00,16.516334729724353,0,17.575312
2024-08-20 12:00:00,16.77248064823434,0,17.116436
2024-08-20 13:00:00,15.631210740830344,0,17.638254
2024-08-20 14:00:00,16.643176326879463,0,18.159096
2024-08-20 15:00:00,16.671598594936707,0,20.429472
2024-08-20 16:00:00,16.008687187303302,0,18.752832
2024-08-20 17:00:00,37.867559571473706,0,18.746489
2024-08-20 18:00:00,18.328216265476573,0,21.727947
2024-08-20 19:00:00,17.95899669431784,0,19.416079
2024-08-20 20:00:00,15.892384081211748,0,18.142588
2024-08-20 21:00:00,15.096206539931844,0,18.068697
2024-08-20 22:00:00,14.559703807038131,0,19.869295
2024-08-20 23:00:00,13.688472161120185,0,17.594227
2024-08-21 00:00:00,13.793605914398864,0,14.244624
2024-08-21 01:00:00,13.574518577911697,0,14.060241
2024-08-21 02:00:00,13.286094441711132,0,14.143093
2024-08-21 03:00:00,13.452144493072602,0,14.065294
